Nazwa dokumentu;0;1;2
kap/00102075.xml;0;1;0
wikipedia/00101384.xml;0;3;0
blogi/00101751.xml;0;3;0
wikipedia/00101426.xml;0;6;0
dap/00102375.xml;0;8;0
ustawy/00101931.xml;0;6;0
kap/00102090.xml;0;3;0
kap/00102406.xml;0;4;0
urzędowe/00102554.xml;0;1;0
urzędowe/00101919.xml;0;1;0
wikipedia/00101401.xml;0;0;0
kap/00102496.xml;0;1;0
popularno_naukowe_i_podręczniki/00102528.xml;0;6;0
wikipedia/00101243.xml;0;0;0
kap/00102500.xml;0;4;0
blogi/00102246.xml;0;7;0
dap/00102382.xml;0;0;0
dap/00102016.xml;0;5;0
wikipedia/00101247.xml;0;7;0
kap/00102105.xml;0;0;0
proza_dawna/00102177.xml;0;8;0
dap/00102018.xml;0;5;0
wikipedia/00101188.xml;0;0;0
kap/00102457.xml;0;0;0
stenogramy/00101661.xml;0;19;0
kap/00102508.xml;0;1;0
wikipedia/00101182.xml;0;4;0
kap/00102055.xml;0;7;0
dap/00101815.xml;0;6;0
popularno_naukowe_i_podręczniki/00102517.xml;0;16;0
wikipedia/00101350.xml;0;1;0
urzędowe/00101917.xml;0;2;0
stenogramy/00101595.xml;0;26;0
kap/00102094.xml;0;0;0
popularno_naukowe_i_podręczniki/00102519.xml;0;3;0
proza_dawna/00101575.xml;0;10;0
wikipedia/00101371.xml;0;2;0
kap/00102405.xml;0;5;0
wikipedia/00100524.xml;0;1;0
dialog/00102718.xml;0;8;0
kap/00101883.xml;0;4;0
popularno_naukowe_i_podręczniki/00101892.xml;0;16;1
wikipedia/00100505.xml;0;3;0
urzędowe/00102564.xml;0;3;0
wikipedia/00101191.xml;0;1;0
wikipedia/00101381.xml;0;0;0
urzędowe/00102560.xml;0;8;0
wikipedia/00100512.xml;0;0;0
popularno_naukowe_i_podręczniki/00101903.xml;0;6;0
dap/00102029.xml;0;12;0
stenogramy/00101588.xml;0;10;0
kap/00102101.xml;0;4;0
dialog/00102676.xml;0;7;0
wikipedia/00100514.xml;0;0;0
stenogramy/00101680.xml;0;5;0
popularno_naukowe_i_podręczniki/00102515.xml;0;3;0
popularno_naukowe_i_podręczniki/00100632.xml;0;8;0
dap/00102049.xml;0;9;0
blogi/00101757.xml;0;7;0
dap/00102397.xml;0;2;0
wikipedia/00101229.xml;0;1;0
blogi/00101749.xml;0;4;0
stenogramy/00101531.xml;0;7;1
blogi/00101952.xml;0;1;0
stenogramy/00101670.xml;0;2;0
kap/00100629.xml;0;1;0
dap/00101788.xml;0;8;0
ustawy/00102217.xml;0;3;0
kap/00101845.xml;0;2;0
wikipedia/00101273.xml;0;1;0
wikipedia/00101289.xml;0;0;0
urzędowe/00101912.xml;0;6;0
wikipedia/00101287.xml;0;0;0
wikipedia/00101170.xml;0;2;0
stenogramy/00101664.xml;0;18;0
kap/00102118.xml;0;1;0
dap/00101800.xml;0;0;0
dap/00102352.xml;0;1;0
blogi/00102003.xml;0;11;1
ustawy/00101725.xml;0;4;0
kap/00101863.xml;0;0;0
proza_dawna/00101561.xml;0;5;0
wikipedia/00101323.xml;0;0;0
kap/00102438.xml;0;0;0
wikipedia/00101190.xml;0;0;0
kap/00102470.xml;0;2;0
kap/00102442.xml;0;0;0
popularno_naukowe_i_podręczniki/00102153.xml;0;2;0
popularno_naukowe_i_podręczniki/00102552.xml;0;0;0
dap/00101819.xml;0;3;0
ustawy/00102228.xml;0;5;0
kap/00102082.xml;0;5;0
blogi/00101740.xml;0;2;0
wikipedia/00101455.xml;0;0;0
